0,-3.131845441324578E-23
0.07805434413737444,5.817500843074387E-13
0.46377163549627554,9.338267811931336E-13
0.5514063657491981,1.4805485230835422E-12
0.9516472057732059,2.044686853481186E-12
1.0478214384085618,2.6876941585714986E-12
1.452329460803309,3.251009062723008E-12
1.5470765253209926,3.9173136847772996E-12
1.9534856880696232,4.5039000686474474E-12
2.047431036511309,4.639806705377544E-12
2.4540561082946937,6.382760936400324E-12
2.5476895970328357,5.92740436872814E-12
2.954570297388191,7.750777830036688E-12
3.047980328966176,7.881611074412194E-12
3.4551674522295777,8.536742216338643E-12
3.548280647601569,9.33458486141381E-12
3.95571351616514,1.0032227784505527E-11
4.048726107470822,1.0884624914923744E-11
4.456256471681719,1.1632194991552673E-11
4.549114383799509,1.179234420406078E-11
4.956704464201074,1.4173002869987392E-11
5.049468507092099,1.3529746351369987E-11
5.45709607024177,1.6128556634410766E-11
5.549797730960236,1.6328678199792768E-11
5.957444726940569,1.7301143932698332E-11
6.050115262641775,1.8508312070320877E-11
6.457771615629801,1.958976528226465E-11
6.550437872476575,2.093772912459078E-11
6.958094221137378,2.2151820686977027E-11
7.050753875943757,2.240781386240168E-11
7.458410224604563,2.645842508419938E-11
7.5510698794109405,2.5339773951739412E-11
7.958726228071745,2.998364839716867E-11
8.051159543462752,3.0352734002899415E-11
8.458707216962427,3.217931268902584E-11
8.551177898216423,3.4502971546992386E-11
8.95858177689838,3.6673787574583367E-11
9.050649505882662,3.9391722570917065E-11
9.451762866467135,4.2000945332888943E-11
9.54347393420415,4.28920969618081E-11
9.91600190505714,5.064724660371136E-11
10.007209539048848,4.945249800134929E-11
10.33819220436764,5.470173376348224E-11
10.428136070391997,5.865721288269348E-11
10.720582075420072,6.203668132018731E-11
10.809790883553577,6.639024312666667E-11
11.066071075359552,6.996271604720428E-11
11.155138579234473,7.472553472092857E-11
11.378321414783292,7.851488547224622E-11
11.467498216404914,8.371204839564117E-11
11.660612719411686,8.772003494272357E-11
11.750022019045527,9.338068794106341E-11
11.91589009837864,9.761118920625957E-11
12.005875781475128,1.0377172237573236E-10
12.146718949465214,1.0818215568333403E-10
12.23722611668866,1.1486833223993421E-10
12.355743441570269,1.1946310902153252E-10
12.446530191715752,1.2669972115999175E-10
12.544804838178486,1.3143843690466677E-10
12.635939465222188,1.392522402508764E-10
12.715767901005892,1.4408116074171422E-10
12.806928744360484,1.5248870525610637E-10
12.870609690543539,1.5739019678944866E-10
12.961626848827072,1.6641988289625692E-10
13.010628321562706,1.7041049583001812E-10
13.101364593501692,1.8098342195045328E-10
13.13720929964455,1.8584490215447893E-10
13.227745444348407,1.9616341082973946E-10
13.251903445642904,2.009239318135088E-10
13.342148587446282,2.1192210630799216E-10
13.35587514144347,2.1651924475303886E-10
13.445692907006281,2.2818936092157708E-10
13.449878103900772,2.3253922878528795E-10
13.491675156859422,2.380512214839534E-10
13.535276563535477,2.464761407646407E-10
13.53960912141364,2.476948237313538E-10
13.612787010364867,2.6338657582139283E-10
13.624549054166067,2.656258740009941E-10
13.682797551703475,2.789260525990734E-10
13.700872935041133,2.836290475797815E-10
13.746312043047379,2.9474219101292505E-10
13.769003159670772,3.0112164019931967E-10
13.80436467665534,3.1063323467831383E-10
13.830401984141124,3.1927234837273824E-10
13.859388201476328,3.276991034317438E-10
13.887151103118786,3.3776173125190057E-10
13.91407212230278,3.463306429873172E-10
13.942263815818801,3.5756313682317613E-10
13.969309134203922,3.6716018972015076E-10
13.99752726526794,3.7970900656832755E-10
14.024791412202852,3.905102496073905E-10
14.053117889157415,4.046153277841108E-10
14.080159120366458,4.166637614150867E-10
14.108787150881458,4.3267085096641804E-10
14.135323971547349,4.4606965347021063E-10
14.164285414672843,4.643579196802315E-10
14.190308386921437,4.793612570188333E-10
14.21954293238727,5.003803237059624E-10
14.245130886017037,5.173577103843001E-10
14.274622612611962,5.417295414077919E-10
14.299883122693881,5.610160004877646E-10
14.32960891970329,5.897431865412204E-10
14.354709870818613,6.122246805932208E-10
14.384544725078031,6.466292011589926E-10
14.409670157799336,6.731389173972644E-10
14.439473948140165,7.140125571787553E-10
14.464716868695167,7.461430906620009E-10
14.494461013186768,7.957602137294204E-10
14.519777803868035,8.353792778248667E-10
14.549541982008247,8.962805286674813E-10
14.574810296613538,9.466628231150992E-10
14.604686576183237,1.0242914504172804E-9
14.6298350584358,1.0889966938055104E-9
14.659842734089736,1.1909835881190017E-9
14.684935069538152,1.2771215210724421E-9
14.715062145927101,1.4162444593209295E-9
14.740196757618383,1.536535569631963E-9
14.770536016589821,1.7362620503590276E-9
14.7956349888041,1.913937698405118E-9
14.826508059299139,2.2215634698226346E-9
14.851067765682338,2.499940447322199E-9
14.883147707351387,3.0185819850661486E-9
14.905665145794147,3.4723658761366487E-9
14.939168807376292,4.390681377461582E-9
14.956752992120855,5.023713779471691E-9
14.990845175096327,6.4545085529641805E-9
15.007956062131093,7.315811598776683E-9
15.041258175923083,8.712631584425302E-9
15.064627075519,9.53994190694191E-9
15.095083419487523,1.0334914644668252E-8
15.127742979921653,1.0942081371330716E-8
15.154996949655963,1.1329683345622475E-8
15.195957440818844,1.1728845528901619E-8
15.219159394247836,1.192879512790425E-8
15.26693013885151,1.2177596008097114E-8
15.28652292670019,1.2282041721416042E-8
15.338458111109256,1.2442676814714713E-8
15.355739681460665,1.2502359479498225E-8
15.40968534576772,1.2605588717932462E-8
15.425705736083419,1.2642579739262058E-8
15.480391986433066,1.2708381164656828E-8
15.495876525705338,1.2732705733470341E-8
15.550678977814545,1.2779500905032442E-8
15.56598387699101,1.2790245762059647E-8
15.620719001162389,1.2819288977491628E-8
15.635987326974277,1.2821404901568756E-8
15.690648381752837,1.2838879377666803E-8
15.705961794071559,1.2842633786007132E-8
15.760577666987517,1.2851113811516776E-8
15.775967237042689,1.2855793741137692E-8
15.830573865879686,1.285463147418829E-8
15.846009519706294,1.2857232260263779E-8
15.900617040284626,1.285164730174231E-8
15.916048745579658,1.28526595639535E-8
15.97065528459544,1.2843756985663039E-8
15.98602966434376,1.2843553830713612E-8
16.040694011542932,1.2832136567819345E-8
16.055924130621037,1.2831012351900217E-8
16.110803516281788,1.281923213620242E-8
16.12576166806486,1.2815857464685171E-8
16.18107046513999,1.2802412188669068E-8
16.19564347419491,1.2798696992312693E-8
16.2514833265775,1.2782608047994287E-8
16.265685597499257,1.2778701368689393E-8
16.321864060749906,1.2762992479479216E-8
16.335905427962125,1.275889707050415E-8
16.392071242452104,1.2742482362283665E-8
16.406164010565522,1.2738224801548982E-8
16.462118917183066,1.2721342650916042E-8
16.476298787826074,1.271791343896209E-8
16.532065010556924,1.269977286857884E-8
16.54628723081085,1.2696179438715326E-8
16.601984629171312,1.2677923065169406E-8
16.61617224610444,1.2674228620935718E-8
16.67189097643717,1.2655930032071118E-8
16.686007322556822,1.265217874135231E-8
16.741751977874557,1.2633914053114986E-8
16.755865659506853,1.2630112417492015E-8
16.811558162887387,1.2612581090286033E-8
16.825802638424303,1.2608100267375103E-8
16.88139637725665,1.25901456857632E-8
16.895786262821577,1.2585677592582738E-8
16.951307498679856,1.2568500127351587E-8
16.96580162294654,1.256405160945199E-8
17.02130120624774,1.2547083796862018E-8
17.03587847972797,1.2542669896279627E-8
17.091349647364197,1.2525950286227461E-8
17.10597894949421,1.2522023323333905E-8
17.161420355153197,1.2505148645404297E-8
17.1760216727058,1.2501273889164523E-8
17.231489941085727,1.24847190833557E-8
17.24600307998401,1.2480922273804167E-8
17.30155099058984,1.2464690668152202E-8
17.31593669279606,1.2460988999886214E-8
17.37158367334008,1.2445441869397173E-8
17.38583124715904,1.2441493431259771E-8
17.441550776470446,1.2426281360474956E-8
17.455731866359105,1.2422441117206135E-8
17.511479961321392,1.2407277093509167E-8
17.525698790036003,1.2403538491019125E-8
17.581434158592145,1.238906604349135E-8
17.59573445835465,1.2385404850758328E-8
17.65139820536083,1.2371333506274308E-8
17.665781235909883,1.2368010000530539E-8
17.721302989359206,1.23541056763189E-8
17.735807060342392,1.2350839623719647E-8
17.791104962325928,1.2337399770069103E-8
17.80580012669604,1.2334179496369219E-8
17.860795817998895,1.2321221398035687E-8
17.875757935157452,1.2318034938688115E-8
17.930283960020695,1.230579786055237E-8
17.94585703822856,1.230237309171493E-8
18.000325272562552,1.229055573674988E-8
18.01540841746137,1.2287342281550264E-8
18.07015229512817,1.2275876734206832E-8
18.08523323234302,1.2272772894238716E-8
18.13996312223511,1.2261541957619038E-8
18.154911221569304,1.2258600276206574E-8
18.209830868863975,1.2247906133963761E-8
18.224606357694043,1.2245106273359769E-8
18.279686653806316,1.2234795965510543E-8
18.294596567257333,1.2232218005024331E-8
18.34963200228499,1.2222194710627692E-8
18.36470961214787,1.2219691150792647E-8
18.41954993800146,1.2210124894844107E-8
18.434786953890473,1.2207699978424214E-8
18.489419154123556,1.2198589927888099E-8
18.504742255629722,1.2196257798085393E-8
18.55930705742546,1.2187578838029524E-8
18.574596121706872,1.2185359210979818E-8
18.629278972480204,1.2177198216232735E-8
18.644414863628974,1.2174992655795763E-8
18.699289857652897,1.2167218581280889E-8
18.71428362263018,1.2165145680597908E-8
18.769272997821243,1.2157668365080513E-8
18.78426710464527,1.2155726757179671E-8
18.839263305523428,1.214875279543015E-8
18.854338506232487,1.2146913687973803E-8
