0,3.0465437938928987E-9
0.07805434413737444,3.0470232545510806E-9
0.46377163549627554,3.0494570700590035E-9
0.5514063657491981,3.0505702376366982E-9
0.9516472057732059,3.0579187598225486E-9
1.0478214384085618,3.0602316384862017E-9
1.452329460803309,3.072603510031188E-9
1.5470765253209926,3.076047487631534E-9
1.9534856880696232,3.0935628611036378E-9
2.047431036511309,3.09727772569731E-9
2.4540561082946937,3.1200223319846387E-9
2.5476895970328357,3.1258448027966574E-9
2.954570297388191,3.1540797642346884E-9
3.047980328966176,3.16216430500596E-9
3.4551674522295777,3.196218968041991E-9
3.548280647601569,3.2046414287754445E-9
3.95571351616514,3.2448086115822136E-9
4.048726107470822,3.254651478575303E-9
4.456256471681719,3.3013328439255544E-9
4.549114383799509,3.311457397929697E-9
4.956704464201074,3.365068918057554E-9
5.049468507092099,3.3780340404282086E-9
5.45709607024177,3.4392445642229943E-9
5.549797730960236,3.455460710842286E-9
5.957444726940569,3.5251150153788377E-9
6.050115262641775,3.5418627150590712E-9
6.457771615629801,3.620748056375655E-9
6.550437872476575,3.6396863214881674E-9
6.958094221137378,3.728881103388366E-9
7.050753875943757,3.748220061147532E-9
7.458410224604563,3.848829065235058E-9
7.5510698794109405,3.8729326972408806E-9
7.958726228071745,3.986753409652714E-9
8.051159543462752,4.0166577470581245E-9
8.458707216962427,4.146017151268415E-9
8.551177898216423,4.176982154242088E-9
8.95858177689838,4.324128211414369E-9
9.050649505882662,4.359235782870838E-9
9.451762866467135,4.524606420166743E-9
9.54347393420415,4.560693414279854E-9
9.91600190505714,4.736152733853867E-9
10.007209539048848,4.781700144019601E-9
10.33819220436764,4.9632510949324725E-9
10.428136070391997,5.014172647581811E-9
10.720582075420072,5.192090554061637E-9
10.809790883553577,5.249328942088118E-9
11.066071075359552,5.425102832449926E-9
11.155138579234473,5.489514384879415E-9
11.378321414783292,5.6613662625085064E-9
11.467498216404914,5.733696194322321E-9
11.660612719411686,5.899948980065062E-9
11.750022019045527,5.9809210187213476E-9
11.91589009837864,6.139924481256055E-9
12.005875781475128,6.230570234255758E-9
12.146718949465214,6.380347826809495E-9
12.23722611668866,6.481335055868759E-9
12.355743441570269,6.620648332838985E-9
12.446530191715752,6.732459335429868E-9
12.544804838178486,6.8596668043719915E-9
12.635939465222188,6.983106356799501E-9
12.715767901005892,7.096508940298987E-9
12.806928744360484,7.2317732800754305E-9
12.870609690543539,7.330709159723131E-9
12.961626848827072,7.478168373125484E-9
13.010628321562706,7.562608810762183E-9
13.101364593501692,7.721073246843578E-9
13.13720929964455,7.786980471930035E-9
13.227745444348407,7.960010944453558E-9
13.251903445642904,8.008085000503161E-9
13.342148587446282,8.1944826045312E-9
13.35587514144347,8.223938080286944E-9
13.445692907006281,8.423793939829716E-9
13.449878103900772,8.433425605138651E-9
13.491675156859422,8.533283968452801E-9
13.535276563535477,8.640159079887723E-9
13.53960912141364,8.650843744541731E-9
13.612787010364867,8.834118683969405E-9
13.624549054166067,8.867484481964083E-9
13.682797551703475,9.023512112962984E-9
13.700872935041133,9.075767505290867E-9
13.746312043047379,9.205626539433614E-9
13.769003159670772,9.273330571320739E-9
13.80436467665534,9.381886527471741E-9
13.830401984141124,9.463417492007798E-9
13.859388201476328,9.557379638192076E-9
13.887151103118786,9.649259503210075E-9
13.91407212230278,9.741564797757828E-9
13.942263815818801,9.84001021507243E-9
13.969309134203922,9.938413035005303E-9
13.99752726526794,1.0042864182529425E-8
14.024791412202852,1.014825343255306E-8
14.053117889157415,1.0259804466362455E-8
14.080159120366458,1.037119867932148E-8
14.108787150881458,1.049152176925756E-8
14.135323971547349,1.0608460251704884E-8
14.164285414672843,1.0738775068134196E-8
14.190308386921437,1.0861941892352882E-8
14.21954293238727,1.1003261155904432E-8
14.245130886017037,1.1133908924877553E-8
14.274622612611962,1.1287682398739135E-8
14.299883122693881,1.142783410416748E-8
14.32960891970329,1.1595491162249336E-8
14.354709870818613,1.1747428736841078E-8
14.384544725078031,1.1931565498416316E-8
14.409670157799336,1.209744663197312E-8
14.439473948140165,1.2299570091970107E-8
14.464716868695167,1.2484065088159568E-8
14.494461013186768,1.2706992311411337E-8
14.519777803868035,1.2913783428420393E-8
14.549541982008247,1.3161287190532875E-8
14.574810296613538,1.3395900292615776E-8
14.604686576183237,1.3675617590571825E-8
14.6298350584358,1.3943687228755242E-8
14.659842734089736,1.426351540048792E-8
14.684935069538152,1.4576394487626754E-8
14.715062145927101,1.4946445266649287E-8
14.740196757618383,1.5321746082567106E-8
14.770536016589821,1.5756869050918282E-8
14.7956349888041,1.621914951323217E-8
