-1.000000000000000082e-05,0.000000000000000000e+00
-9.997999799979998106e-06,0.000000000000000000e+00
-9.995999599959997089e-06,0.000000000000000000e+00
-9.993999399939994377e-06,0.000000000000000000e+00
-9.991999199919993359e-06,0.000000000000000000e+00
-9.989998999899990647e-06,0.000000000000000000e+00
-9.987998799879989630e-06,0.000000000000000000e+00
-9.985998599859986918e-06,0.000000000000000000e+00
-9.983998399839984206e-06,0.000000000000000000e+00
-9.981998199819983188e-06,0.000000000000000000e+00
-9.979997999799980477e-06,0.000000000000000000e+00
-9.977997799779979459e-06,0.000000000000000000e+00
-9.975997599759976747e-06,0.000000000000000000e+00
-9.973997399739974035e-06,0.000000000000000000e+00
-9.971997199719973018e-06,0.000000000000000000e+00
-9.969996999699970306e-06,0.000000000000000000e+00
-9.967996799679969288e-06,0.000000000000000000e+00
-9.965996599659966576e-06,0.000000000000000000e+00
-9.963996399639965559e-06,0.000000000000000000e+00
-9.961996199619962847e-06,0.000000000000000000e+00
-9.959995999599960135e-06,0.000000000000000000e+00
-9.957995799579959117e-06,0.000000000000000000e+00
-9.955995599559956406e-06,0.000000000000000000e+00
-9.953995399539955388e-06,0.000000000000000000e+00
-9.951995199519952676e-06,0.000000000000000000e+00
-9.949994999499949964e-06,0.000000000000000000e+00
-9.947994799479948947e-06,0.000000000000000000e+00
-9.945994599459946235e-06,0.000000000000000000e+00
-9.943994399439945217e-06,0.000000000000000000e+00
-9.941994199419942505e-06,0.000000000000000000e+00
-9.939993999399941488e-06,0.000000000000000000e+00
-9.937993799379938776e-06,0.000000000000000000e+00
-9.935993599359936064e-06,0.000000000000000000e+00
-9.933993399339935046e-06,0.000000000000000000e+00
-9.931993199319932335e-06,0.000000000000000000e+00
-9.929992999299931317e-06,0.000000000000000000e+00
-9.927992799279928605e-06,0.000000000000000000e+00
-9.925992599259927587e-06,0.000000000000000000e+00
-9.923992399239924876e-06,0.000000000000000000e+00
-9.921992199219922164e-06,0.000000000000000000e+00
-9.919991999199921146e-06,0.000000000000000000e+00
-9.917991799179918434e-06,0.000000000000000000e+00
-9.915991599159917417e-06,0.000000000000000000e+00
-9.913991399139914705e-06,0.000000000000000000e+00
-9.911991199119911993e-06,0.000000000000000000e+00
-9.909990999099910975e-06,0.000000000000000000e+00
-9.907990799079908264e-06,0.000000000000000000e+00
-9.905990599059907246e-06,0.000000000000000000e+00
-9.903990399039904534e-06,0.000000000000000000e+00
-9.901990199019903517e-06,0.000000000000000000e+00
-9.899989998999900805e-06,0.000000000000000000e+00
-9.897989798979898093e-06,0.000000000000000000e+00
-9.895989598959897075e-06,0.000000000000000000e+00
-9.893989398939894364e-06,0.000000000000000000e+00
-9.891989198919893346e-06,0.000000000000000000e+00
-9.889988998899890634e-06,0.000000000000000000e+00
-9.887988798879889616e-06,0.000000000000000000e+00
-9.885988598859886905e-06,0.000000000000000000e+00
-9.883988398839884193e-06,0.000000000000000000e+00
-9.881988198819883175e-06,0.000000000000000000e+00
-9.879987998799880463e-06,0.000000000000000000e+00
-9.877987798779879446e-06,0.000000000000000000e+00
-9.875987598759876734e-06,0.000000000000000000e+00
-9.873987398739874022e-06,0.000000000000000000e+00
-9.871987198719873004e-06,0.000000000000000000e+00
-9.869986998699870293e-06,0.000000000000000000e+00
-9.867986798679869275e-06,0.000000000000000000e+00
-9.865986598659866563e-06,0.000000000000000000e+00
-9.863986398639865545e-06,0.000000000000000000e+00
-9.861986198619862834e-06,0.000000000000000000e+00
-9.859985998599860122e-06,0.000000000000000000e+00
-9.857985798579859104e-06,0.000000000000000000e+00
-9.855985598559856392e-06,0.000000000000000000e+00
-9.853985398539855375e-06,0.000000000000000000e+00
-9.851985198519852663e-06,0.000000000000000000e+00
-9.849984998499851645e-06,0.000000000000000000e+00
-9.847984798479848933e-06,0.000000000000000000e+00
-9.845984598459846222e-06,0.000000000000000000e+00
-9.843984398439845204e-06,0.000000000000000000e+00
-9.841984198419842492e-06,0.000000000000000000e+00
-9.839983998399841474e-06,0.000000000000000000e+00
-9.837983798379838763e-06,0.000000000000000000e+00
-9.835983598359836051e-06,0.000000000000000000e+00
-9.833983398339835033e-06,0.000000000000000000e+00
-9.831983198319832321e-06,0.000000000000000000e+00
-9.829982998299831304e-06,0.000000000000000000e+00
-9.827982798279828592e-06,0.000000000000000000e+00
-9.825982598259827574e-06,0.000000000000000000e+00
-9.823982398239824862e-06,0.000000000000000000e+00
-9.821982198219822151e-06,0.000000000000000000e+00
-9.819981998199821133e-06,0.000000000000000000e+00
-9.817981798179818421e-06,0.000000000000000000e+00
-9.815981598159817403e-06,0.000000000000000000e+00
-9.813981398139814692e-06,0.000000000000000000e+00
-9.811981198119811980e-06,0.000000000000000000e+00
-9.809980998099810962e-06,0.000000000000000000e+00
-9.807980798079808250e-06,0.000000000000000000e+00
-9.805980598059807233e-06,0.000000000000000000e+00
-9.803980398039804521e-06,0.000000000000000000e+00
-9.801980198019803503e-06,0.000000000000000000e+00
-9.799979997999800791e-06,0.000000000000000000e+00
-9.797979797979798080e-06,0.000000000000000000e+00
-9.795979597959797062e-06,0.000000000000000000e+00
-9.793979397939794350e-06,0.000000000000000000e+00
-9.791979197919793333e-06,0.000000000000000000e+00
-9.789978997899790621e-06,0.000000000000000000e+00
-9.787978797879789603e-06,0.000000000000000000e+00
-9.785978597859786891e-06,0.000000000000000000e+00
-9.783978397839784180e-06,0.000000000000000000e+00
-9.781978197819783162e-06,0.000000000000000000e+00
-9.779977997799780450e-06,0.000000000000000000e+00
-9.777977797779779432e-06,0.000000000000000000e+00
-9.775977597759776721e-06,0.000000000000000000e+00
-9.773977397739774009e-06,0.000000000000000000e+00
-9.771977197719772991e-06,0.000000000000000000e+00
-9.769976997699770279e-06,0.000000000000000000e+00
-9.767976797679769262e-06,0.000000000000000000e+00
-9.765976597659766550e-06,0.000000000000000000e+00
-9.763976397639765532e-06,0.000000000000000000e+00
-9.761976197619762820e-06,0.000000000000000000e+00
-9.759975997599760109e-06,0.000000000000000000e+00
-9.757975797579759091e-06,0.000000000000000000e+00
-9.755975597559756379e-06,0.000000000000000000e+00
-9.753975397539755361e-06,0.000000000000000000e+00
-9.751975197519752650e-06,0.000000000000000000e+00
-9.749974997499749938e-06,0.000000000000000000e+00
-9.747974797479748920e-06,0.000000000000000000e+00
-9.745974597459746208e-06,0.000000000000000000e+00
-9.743974397439745191e-06,0.000000000000000000e+00
-9.741974197419742479e-06,0.000000000000000000e+00
-9.739973997399741461e-06,0.000000000000000000e+00
-9.737973797379738749e-06,0.000000000000000000e+00
-9.735973597359736038e-06,0.000000000000000000e+00
-9.733973397339735020e-06,0.000000000000000000e+00
-9.731973197319732308e-06,0.000000000000000000e+00
-9.729972997299731290e-06,0.000000000000000000e+00
-9.727972797279728579e-06,0.000000000000000000e+00
-9.725972597259727561e-06,0.000000000000000000e+00
-9.723972397239724849e-06,0.000000000000000000e+00
-9.721972197219722137e-06,0.000000000000000000e+00
-9.719971997199721120e-06,0.000000000000000000e+00
-9.717971797179718408e-06,0.000000000000000000e+00
-9.715971597159717390e-06,0.000000000000000000e+00
-9.713971397139714678e-06,0.000000000000000000e+00
-9.711971197119711967e-06,0.000000000000000000e+00
-9.709970997099710949e-06,0.000000000000000000e+00
-9.707970797079708237e-06,0.000000000000000000e+00
-9.705970597059707219e-06,0.000000000000000000e+00
-9.703970397039704508e-06,0.000000000000000000e+00
-9.701970197019703490e-06,0.000000000000000000e+00
-9.699969996999700778e-06,0.000000000000000000e+00
-9.697969796979698066e-06,0.000000000000000000e+00
-9.695969596959697049e-06,0.000000000000000000e+00
-9.693969396939694337e-06,0.000000000000000000e+00
-9.691969196919693319e-06,0.000000000000000000e+00
-9.689968996899690607e-06,0.000000000000000000e+00
-9.687968796879687896e-06,0.000000000000000000e+00
-9.685968596859686878e-06,0.000000000000000000e+00
-9.683968396839684166e-06,0.000000000000000000e+00
-9.681968196819683149e-06,0.000000000000000000e+00
-9.679967996799680437e-06,0.000000000000000000e+00
-9.677967796779679419e-06,0.000000000000000000e+00
-9.675967596759676707e-06,0.000000000000000000e+00
-9.673967396739673996e-06,0.000000000000000000e+00
-9.671967196719672978e-06,0.000000000000000000e+00
-9.669966996699670266e-06,0.000000000000000000e+00
-9.667966796679669248e-06,0.000000000000000000e+00
-9.665966596659666537e-06,0.000000000000000000e+00
-9.663966396639665519e-06,0.000000000000000000e+00
-9.661966196619662807e-06,0.000000000000000000e+00
-9.659965996599660095e-06,0.000000000000000000e+00
-9.657965796579659078e-06,0.000000000000000000e+00
-9.655965596559656366e-06,0.000000000000000000e+00
-9.653965396539655348e-06,0.000000000000000000e+00
-9.651965196519652636e-06,0.000000000000000000e+00
-9.649964996499651619e-06,0.000000000000000000e+00
-9.647964796479648907e-06,0.000000000000000000e+00
-9.645964596459646195e-06,0.000000000000000000e+00
-9.643964396439645177e-06,0.000000000000000000e+00
-9.641964196419642466e-06,0.000000000000000000e+00
-9.639963996399641448e-06,0.000000000000000000e+00
-9.637963796379638736e-06,0.000000000000000000e+00
-9.635963596359636024e-06,0.000000000000000000e+00
-9.633963396339635007e-06,0.000000000000000000e+00
-9.631963196319632295e-06,0.000000000000000000e+00
-9.629962996299631277e-06,0.000000000000000000e+00
-9.627962796279628565e-06,0.000000000000000000e+00
-9.625962596259627548e-06,0.000000000000000000e+00
-9.623962396239624836e-06,0.000000000000000000e+00
-9.621962196219622124e-06,0.000000000000000000e+00
-9.619961996199621106e-06,0.000000000000000000e+00
-9.617961796179618395e-06,0.000000000000000000e+00
-9.615961596159617377e-06,0.000000000000000000e+00
-9.613961396139614665e-06,0.000000000000000000e+00
-9.611961196119611953e-06,0.000000000000000000e+00
-9.609960996099610936e-06,0.000000000000000000e+00
-9.607960796079608224e-06,0.000000000000000000e+00
-9.605960596059607206e-06,0.000000000000000000e+00
-9.603960396039604494e-06,0.000000000000000000e+00
-9.601960196019603477e-06,0.000000000000000000e+00
